index,cluster
16987,0
16988,1
16989,0
16990,2
16991,2
16992,0
16993,0
16994,0
16995,0
16996,0
16997,2
16998,0
16999,0
17000,1
17001,1
17002,2
17003,1
17004,0
17005,0
17006,2
17007,0
17008,2
17009,1
17010,1
17011,1
17012,0
17013,0
17014,0
17015,1
17016,1
17017,0
17018,0
17019,0
17020,0
17021,2
17022,1
17023,0
17024,1
17025,0
17026,1
17027,0
17028,0
17029,2
17030,0
17031,0
17032,1
17033,1
17034,1
17035,2
17036,0
17037,1
17038,0
17039,0
17040,2
17041,0
17042,0
17043,0
17044,0
17045,2
17046,0
17047,1
17048,1
17049,2
17050,0
17051,0
17052,0
17053,0
17054,0
17055,1
17056,2
17057,0
17058,0
17059,0
17060,0
17061,1
17062,1
17063,2
17064,1
17065,0
17066,1
17067,0
17068,2
17069,1
17070,1
17071,1
17072,0
17073,2
17074,0
17075,0
17076,1
17077,0
17078,0
17079,2
17080,0
17081,0
17082,1
17083,2
17084,1
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,2
17092,1
17093,2
17094,0
17095,0
17096,1
17097,1
17098,2
17099,1
17100,2
17101,0
17102,1
17103,2
17104,1
17105,1
17106,0
17107,2
17108,0
17109,1
17110,0
17111,1
17112,2
17113,1
17114,1
17115,0
17116,1
17117,0
17118,1
17119,0
17120,1
17121,0
17122,1
17123,1
17124,0
17125,1
17126,1
17127,2
17128,0
17129,1
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,1
17137,0
17138,0
17139,2
17140,0
17141,1
17142,0
17143,0
17144,0
17145,2
17146,2
17147,0
17148,2
17149,0
17150,2
17151,0
17152,0
17153,2
17154,0
17155,1
17156,2
17157,0
17158,0
17159,2
17160,0
17161,1
17162,2
17163,0
17164,0
17165,0
17166,0
17167,1
17168,1
17169,0
17170,2
17171,0
17172,0
17173,1
17174,2
17175,0
17176,1
17177,0
17178,0
17179,1
17180,2
17181,1
17182,2
17183,0
17184,2
17185,0
17186,1
17187,0
17188,0
17189,1
17190,1
17191,0
17192,0
17193,0
17194,1
17195,2
17196,2
17197,2
17198,2
17199,1
17200,1
17201,2
17202,1
17203,1
17204,1
17205,2
17206,1
17207,0
17208,2
17209,1
17210,1
17211,2
17212,0
17213,2
17214,1
17215,0
17216,0
17217,0
17218,1
17219,0
17220,1
17221,2
17222,2
17223,1
17224,1
17225,0
17226,1
17227,0
17228,2
17229,2
17230,1
17231,2
17232,2
17233,0
17234,0
17235,1
17236,1
17237,1
17238,0
17239,1
17240,0
17241,0
17242,1
17243,0
17244,1
17245,2
17246,1
17247,0
17248,0
17249,2
17250,2
17251,0
17252,0
17253,1
17254,0
17255,0
17256,0
17257,1
17258,2
17259,0
17260,1
17261,1
17262,1
17263,1
17264,0
17265,0
17266,0
17267,1
17268,2
17269,1
17270,0
17271,1
17272,1
17273,0
17274,1
17275,1
17276,0
17277,2
17278,0
17279,1
17280,0
17281,0
17282,2
17283,1
17284,1
17285,2
17286,1
17287,2
17288,0
17289,0
17290,0
17291,0
17292,0
17293,2
17294,2
17295,0
17296,2
17297,0
17298,0
17299,1
17300,0
17301,1
17302,1
17303,1
17304,1
17305,1
17306,0
17307,2
17308,1
17309,0
17310,0
17311,0
17312,0
17313,1
17314,1
17315,1
17316,0
17317,1
17318,1
17319,1
17320,2
17321,2
17322,0
17323,0
17324,2
17325,0
17326,1
17327,1
17328,2
17329,2
17330,0
17331,2
17332,0
17333,0
17334,0
17335,1
17336,1
17337,1
17338,0
17339,2
17340,2
17341,0
17342,0
17343,0
17344,1
17345,1
17346,2
17347,0
17348,2
17349,2
17350,0
17351,0
17352,1
17353,2
17354,0
17355,1
17356,2
17357,2
17358,1
17359,1
17360,0
17361,0
17362,0
17363,0
17364,1
17365,1
17366,1
17367,1
17368,2
17369,0
17370,0
17371,2
17372,1
17373,1
17374,1
17375,2
17376,1
17377,1
17378,0
17379,0
17380,0
17381,1
17382,0
17383,2
17384,0
17385,2
17386,1
17387,1
17388,1
17389,0
17390,2
17391,1
17392,0
17393,2
17394,1
17395,1
17396,1
17397,1
17398,0
17399,0
17400,0
17401,0
17402,1
17403,0
17404,2
17405,0
17406,1
17407,2
17408,1
17409,1
17410,1
17411,0
17412,0
17413,0
17414,1
17415,1
17416,1
17417,1
17418,2
17419,1
17420,0
17421,0
17422,0
17423,2
17424,1
17425,2
17426,0
17427,1
17428,0
17429,2
17430,1
17431,0
17432,1
17433,1
17434,1
17435,0
17436,1
17437,2
17438,0
17439,0
17440,1
17441,0
17442,0
17443,1
17444,0
17445,1
17446,0
17447,0
17448,1
17449,0
17450,0
17451,0
17452,2
17453,2
17454,0
17455,0
17456,0
17457,2
17458,1
17459,0
17460,1
17461,2
17462,2
17463,2
17464,2
17465,0
17466,0
17467,0
17468,0
17469,0
17470,1
17471,1
17472,0
17473,1
17474,2
17475,0
17476,1
17477,2
17478,1
17479,1
17480,2
17481,0
17482,2
17483,0
17484,1
17485,1
17486,1
17487,1
17488,2
17489,0
17490,0
17491,2
17492,0
17493,0
17494,0
17495,1
17496,2
17497,2
17498,0
17499,0
17500,1
17501,0
17502,0
17503,1
17504,1
17505,2
17506,1
17507,0
17508,1
17509,0
17510,2
17511,1
17512,0
17513,1
17514,2
17515,0
17516,2
17517,0
17518,1
17519,2
17520,1
17521,1
17522,2
17523,2
17524,0
17525,2
17526,2
17527,0
17528,1
17529,1
17530,2
17531,0
17532,2
17533,1
17534,1
17535,0
17536,0
17537,0
17538,1
17539,1
17540,0
17541,2
17542,0
17543,2
17544,1
17545,1
17546,1
17547,0
17548,1
17549,2
17550,0
17551,0
17552,0
17553,0
17554,1
17555,0
17556,0
17557,2
17558,0
17559,2
17560,1
17561,1
17562,0
17563,2
17564,0
17565,1
17566,0
17567,2
17568,0
17569,0
17570,0
17571,0
17572,0
17573,2
17574,0
17575,0
17576,1
17577,0
17578,1
17579,1
17580,0
17581,0
17582,2
17583,1
17584,1
17585,1
17586,2
17587,1
17588,1
17589,0
17590,2
17591,2
17592,2
17593,1
17594,2
17595,2
17596,0
17597,0
17598,1
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,2
17606,1
17607,2
17608,1
17609,1
17610,0
17611,1
17612,0
17613,1
17614,1
17615,1
17616,1
17617,1
17618,2
17619,0
17620,1
17621,0
17622,0
17623,1
17624,1
17625,1
17626,1
17627,2
17628,2
17629,1
17630,0
17631,2
17632,1
17633,1
17634,0
17635,0
17636,2
17637,0
17638,2
17639,2
17640,2
17641,0
17642,2
17643,1
17644,2
17645,2
17646,1
17647,1
17648,1
17649,0
17650,0
17651,2
17652,2
17653,0
17654,1
17655,0
17656,1
17657,1
17658,0
17659,2
17660,0
17661,1
17662,1
17663,0
17664,0
17665,1
17666,0
17667,0
17668,1
17669,0
17670,2
17671,0
17672,0
17673,2
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,1
17681,0
17682,0
17683,1
17684,0
17685,0
17686,1
17687,0
17688,0
17689,0
17690,0
17691,2
17692,0
17693,2
17694,0
17695,0
17696,2
17697,1
17698,0
17699,0
17700,2
17701,0
17702,2
17703,1
17704,0
17705,1
17706,2
17707,0
17708,1
17709,1
17710,2
17711,2
17712,0
17713,0
17714,0
17715,0
17716,1
17717,1
17718,1
17719,0
17720,0
17721,1
17722,0
17723,2
17724,0
17725,0
17726,0
17727,0
17728,0
17729,1
17730,2
17731,1
17732,2
17733,0
17734,1
17735,2
17736,0
17737,1
17738,2
17739,0
17740,0
17741,0
17742,0
17743,1
17744,2
17745,0
17746,1
17747,2
17748,1
17749,0
17750,1
17751,1
17752,1
17753,0
17754,1
17755,2
17756,1
17757,0
17758,1
17759,1
17760,1
17761,0
17762,1
17763,1
17764,1
17765,2
17766,0
17767,1
17768,0
17769,1
17770,1
17771,1
17772,0
17773,0
17774,0
17775,0
17776,1
17777,1
17778,1
17779,0
17780,0
17781,0
17782,1
17783,2
17784,0
17785,2
17786,0
17787,0
17788,2
17789,1
17790,1
17791,2
17792,1
17793,0
17794,2
17795,1
17796,2
17797,0
17798,1
17799,0
17800,1
17801,1
17802,1
17803,0
17804,1
17805,2
17806,0
17807,0
17808,2
17809,0
17810,1
17811,0
17812,1
17813,0
17814,1
17815,2
17816,0
17817,1
17818,0
17819,0
17820,0
17821,1
17822,1
17823,2
17824,1
17825,0
17826,2
17827,1
17828,0
17829,0
17830,1
17831,0
17832,0
17833,0
17834,0
17835,0
17836,0
17837,1
17838,1
17839,0
17840,0
17841,0
17842,2
17843,0
17844,1
17845,0
17846,1
17847,2
17848,1
17849,2
17850,0
17851,2
17852,1
17853,2
17854,2
17855,1
17856,1
17857,0
17858,0
17859,1
17860,2
17861,1
17862,1
17863,2
17864,0
17865,0
17866,2
17867,2
17868,0
17869,0
17870,2
17871,2
17872,2
17873,1
17874,1
17875,0
17876,0
17877,0
17878,2
17879,1
17880,1
17881,1
17882,0
17883,1
17884,2
17885,0
17886,1
17887,1
17888,1
17889,2
17890,2
17891,1
17892,0
17893,0
17894,1
17895,0
17896,1
17897,0
17898,2
17899,0
17900,0
17901,1
17902,0
17903,2
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,2
17913,1
17914,2
17915,2
17916,0
17917,0
17918,0
17919,0
17920,0
17921,1
17922,2
17923,2
17924,0
17925,0
17926,0
17927,0
17928,2
17929,1
17930,2
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,1
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,2
17946,2
17947,1
17948,2
17949,1
17950,0
17951,0
17952,0
17953,2
17954,1
17955,1
17956,0
17957,0
17958,0
17959,2
17960,1
17961,0
17962,2
17963,2
17964,0
17965,2
17966,0
17967,1
17968,1
17969,0
17970,2
17971,0
17972,0
17973,0
17974,2
17975,0
17976,1
17977,2
17978,1
17979,1
17980,2
17981,1
17982,0
17983,0
17984,2
17985,1
17986,1
17987,1
17988,0
17989,1
17990,1
17991,1
17992,0
17993,1
17994,0
17995,0
17996,2
17997,1
17998,1
17999,1
18000,1
18001,1
18002,0
18003,0
18004,1
18005,1
18006,0
18007,1
18008,1
18009,0
18010,2
18011,0
18012,1
18013,2
18014,1
18015,0
18016,1
18017,0
18018,0
18019,0
18020,2
18021,0
18022,1
18023,2
18024,0
18025,1
18026,1
18027,0
18028,2
18029,1
18030,1
18031,2
18032,2
18033,1
18034,0
18035,2
18036,1
18037,0
18038,1
18039,2
18040,2
18041,0
18042,0
18043,2
18044,1
18045,0
18046,0
18047,2
18048,1
18049,1
18050,2
18051,0
18052,0
18053,1
18054,2
18055,2
18056,1
18057,0
18058,0
18059,0
18060,0
18061,0
18062,1
18063,2
18064,0
18065,2
18066,1
18067,1
18068,0
18069,1
18070,1
18071,0
18072,0
18073,0
18074,2
18075,1
18076,2
18077,1
18078,1
18079,1
18080,1
18081,0
18082,2
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,1
18090,0
18091,0
18092,0
18093,2
18094,0
18095,1
18096,1
18097,0
18098,0
18099,0
18100,0
18101,2
18102,1
18103,1
18104,0
18105,0
18106,2
18107,1
18108,2
18109,0
18110,1
18111,2
18112,1
18113,2
18114,2
18115,0
18116,2
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,1
18127,1
18128,1
18129,1
18130,2
18131,0
18132,0
18133,0
18134,1
18135,0
18136,1
18137,2
18138,0
18139,2
18140,0
18141,1
18142,2
18143,2
18144,0
18145,0
18146,1
18147,0
18148,2
18149,1
18150,0
18151,1
18152,2
18153,1
18154,2
18155,2
18156,2
18157,0
18158,1
18159,0
18160,0
18161,0
18162,1
18163,1
18164,2
18165,1
18166,1
18167,1
18168,0
18169,1
18170,1
18171,1
18172,0
18173,2
18174,0
18175,0
18176,0
18177,0
18178,0
18179,2
18180,1
18181,2
18182,2
18183,0
18184,0
18185,0
18186,2
18187,0
18188,1
18189,2
18190,0
18191,0
18192,0
18193,2
18194,2
18195,1
18196,1
18197,0
18198,1
18199,2
18200,0
18201,0
18202,1
18203,1
18204,0
18205,0
18206,1
18207,2
18208,2
18209,1
18210,0
18211,0
18212,1
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,1
18220,1
18221,2
18222,1
18223,0
18224,1
18225,2
18226,2
18227,0
18228,2
18229,1
18230,0
18231,0
18232,0
18233,0
18234,2
18235,2
18236,0
18237,1
18238,0
18239,0
18240,2
18241,1
18242,1
18243,0
18244,2
18245,2
18246,0
18247,2
18248,0
18249,0
18250,0
18251,0
18252,0
18253,2
18254,1
18255,0
18256,2
18257,2
18258,2
18259,0
18260,0
18261,2
18262,0
18263,0
18264,0
18265,0
18266,1
18267,0
18268,2
18269,2
18270,0
18271,1
18272,1
18273,0
18274,0
18275,1
18276,2
18277,0
18278,0
18279,1
18280,1
18281,0
18282,0
18283,0
18284,1
18285,1
18286,1
18287,0
18288,2
18289,2
18290,0
18291,2
18292,1
18293,0
18294,2
18295,2
18296,1
18297,1
18298,0
18299,2
18300,1
18301,0
18302,1
18303,0
18304,2
18305,2
18306,0
18307,0
18308,1
18309,2
18310,0
18311,2
18312,1
18313,0
18314,2
18315,0
18316,1
18317,0
18318,1
18319,2
18320,2
18321,2
18322,2
18323,0
18324,1
18325,2
18326,0
18327,2
18328,2
18329,1
18330,2
18331,0
18332,2
18333,0
18334,0
18335,2
18336,1
18337,1
18338,0
18339,0
18340,2
18341,0
18342,0
18343,2
18344,1
18345,2
18346,0
18347,0
18348,0
18349,1
18350,0
18351,0
18352,0
18353,2
18354,1
18355,1
18356,0
18357,1
18358,1
18359,1
18360,1
18361,0
18362,0
18363,2
18364,1
18365,2
18366,2
18367,2
18368,1
18369,2
18370,1
18371,1
18372,2
18373,0
18374,0
18375,1
18376,0
18377,0
18378,1
18379,0
18380,2
18381,0
18382,1
18383,0
18384,0
18385,1
18386,1
18387,1
18388,0
18389,1
18390,1
18391,1
18392,1
18393,0
18394,2
18395,1
18396,2
18397,0
18398,0
18399,1
18400,0
18401,0
18402,0
18403,2
18404,0
18405,1
18406,2
18407,0
18408,0
18409,2
18410,0
18411,1
18412,1
18413,1
18414,0
18415,0
18416,0
18417,2
18418,1
18419,2
18420,0
18421,0
18422,1
18423,0
18424,2
18425,0
18426,0
18427,0
18428,0
18429,1
18430,2
18431,2
18432,0
18433,1
18434,0
18435,1
18436,1
18437,0
18438,0
18439,2
18440,2
18441,1
18442,0
18443,0
18444,1
18445,0
18446,0
18447,1
18448,1
18449,1
18450,2
18451,0
18452,0
18453,2
18454,1
18455,1
18456,1
18457,0
18458,0
18459,1
18460,0
18461,1
18462,2
18463,1
18464,1
18465,1
18466,2
18467,1
18468,1
18469,2
18470,0
18471,1
18472,1
18473,0
18474,0
18475,1
18476,2
18477,1
18478,0
18479,1
18480,0
18481,0
18482,0
18483,2
18484,1
18485,1
18486,0
18487,0
18488,1
18489,0
18490,1
18491,0
18492,1
18493,2
18494,2
18495,1
18496,1
18497,1
18498,2
18499,1
18500,1
18501,1
18502,0
18503,2
18504,0
18505,0
18506,1
18507,1
18508,0
18509,1
18510,0
18511,1
18512,2
18513,1
18514,1
18515,1
18516,1
18517,2
18518,0
18519,0
18520,2
18521,0
18522,0
18523,1
18524,0
18525,2
18526,1
18527,0
18528,2
18529,0
18530,2
18531,2
18532,0
18533,2
18534,2
18535,0
18536,0
18537,2
18538,1
18539,0
18540,0
18541,1
18542,0
18543,0
18544,0
18545,0
18546,2
18547,1
18548,2
18549,0
18550,1
18551,1
18552,1
18553,1
18554,0
18555,0
18556,2
18557,0
18558,1
18559,0
18560,1
18561,0
18562,0
18563,1
18564,0
18565,1
18566,2
18567,0
18568,0
18569,2
18570,2
18571,2
18572,0
18573,1
18574,0
18575,0
18576,0
18577,1
18578,2
18579,0
18580,0
18581,0
18582,2
18583,1
18584,1
18585,1
18586,0
18587,2
18588,1
18589,1
18590,1
18591,2
18592,2
18593,1
18594,0
18595,1
18596,0
18597,0
18598,1
18599,0
18600,0
18601,1
18602,0
18603,0
18604,2
18605,1
18606,0
18607,0
18608,2
18609,2
18610,0
18611,1
18612,2
18613,0
18614,0
18615,1
18616,2
18617,1
18618,1
18619,0
18620,1
18621,2
18622,0
18623,0
18624,1
18625,0
18626,1
18627,2
18628,0
18629,0
18630,1
18631,2
18632,1
18633,0
18634,0
18635,1
18636,1
18637,1
18638,1
18639,1
18640,0
18641,1
18642,1
18643,1
18644,1
18645,0
18646,2
18647,0
18648,2
18649,2
18650,1
18651,2
18652,0
18653,0
18654,0
18655,1
18656,1
18657,2
18658,2
18659,1
18660,0
18661,0
18662,2
18663,1
18664,1
18665,2
18666,0
18667,0
18668,1
18669,0
18670,1
18671,2
18672,0
18673,2
18674,1
18675,1
18676,1
18677,2
18678,1
18679,2
18680,1
18681,0
18682,2
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,1
18691,2
18692,0
18693,1
18694,1
18695,1
18696,2
18697,1
18698,1
18699,0
18700,1
18701,2
18702,1
18703,0
18704,2
18705,1
18706,0
18707,2
18708,0
18709,0
18710,2
18711,1
18712,0
18713,0
18714,0
18715,0
18716,0
18717,2
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,1
18727,1
18728,0
18729,1
18730,0
18731,0
18732,0
18733,1
18734,0
18735,0
18736,0
18737,1
18738,2
18739,0
18740,2
18741,1
18742,1
18743,0
18744,0
18745,1
18746,0
18747,2
18748,1
18749,2
18750,0
18751,0
18752,0
18753,0
18754,0
18755,2
18756,2
18757,1
18758,2
18759,0
18760,0
18761,0
18762,2
18763,0
18764,0
18765,0
18766,0
18767,0
18768,1
18769,1
18770,1
18771,1
18772,0
18773,2
18774,1
18775,0
18776,1
18777,1
18778,0
18779,0
18780,1
18781,2
18782,2
18783,1
18784,0
18785,0
18786,2
18787,1
18788,0
18789,0
18790,2
18791,2
18792,1
18793,0
18794,2
18795,0
18796,0
18797,0
18798,0
18799,2
18800,0
18801,2
18802,0
18803,1
18804,1
18805,2
18806,0
18807,0
18808,2
18809,0
18810,0
18811,0
18812,1
18813,0
18814,1
18815,0
18816,0
18817,1
18818,0
18819,0
18820,2
18821,1
18822,2
18823,1
18824,1
18825,1
18826,2
18827,1
18828,0
18829,1
18830,0
18831,1
18832,1
18833,2
18834,1
18835,0
18836,2
18837,1
18838,2
18839,1
18840,1
18841,0
18842,0
18843,0
18844,0
18845,2
18846,1
18847,2
18848,0
18849,1
18850,0
18851,0
18852,0
18853,2
18854,1
18855,2
18856,1
18857,1
18858,1
18859,0
18860,0
18861,1
18862,0
18863,2
18864,2
18865,1
18866,0
18867,1
18868,1
18869,1
18870,2
18871,1
18872,1
18873,0
18874,2
18875,1
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,1
18883,2
18884,0
18885,1
18886,2
18887,0
18888,2
18889,0
18890,1
18891,0
18892,1
18893,0
18894,2
18895,1
18896,2
18897,1
18898,1
18899,0
18900,1
18901,1
18902,0
18903,1
18904,2
18905,1
18906,2
18907,0
18908,0
18909,2
18910,2
18911,1
18912,0
18913,2
18914,0
18915,0
18916,1
18917,0
18918,1
18919,2
18920,1
18921,0
18922,2
18923,1
18924,0
18925,0
18926,1
18927,1
18928,1
18929,0
18930,0
18931,0
18932,1
18933,0
18934,0
18935,0
18936,0
18937,0
18938,1
18939,1
18940,2
18941,0
18942,1
18943,1
18944,0
18945,0
18946,1
18947,1
18948,2
18949,1
18950,0
18951,2
18952,2
18953,1
18954,1
18955,2
18956,0
18957,1
18958,1
18959,0
18960,0
18961,2
18962,1
18963,0
18964,2
18965,1
18966,1
18967,2
18968,0
18969,1
18970,0
18971,1
18972,1
18973,2
18974,1
18975,1
18976,0
18977,0
18978,1
18979,1
18980,0
18981,0
18982,1
18983,0
18984,2
18985,1
18986,0
18987,2
18988,0
18989,0
18990,1
18991,1
18992,2
18993,0
18994,1
18995,1
18996,0
18997,2
18998,2
18999,0
19000,1
19001,0
19002,0
19003,0
19004,2
19005,0
19006,1
19007,1
19008,1
19009,0
19010,1
19011,1
19012,0
19013,2
19014,1
19015,2
19016,0
19017,0
19018,1
19019,1
19020,1
19021,2
19022,1
19023,0
19024,2
19025,0
19026,0
19027,1
19028,2
19029,1
19030,2
19031,0
19032,0
19033,2
19034,2
19035,0
19036,2
19037,0
19038,0
19039,0
19040,0
19041,1
19042,0
19043,0
19044,1
19045,0
19046,0
19047,1
19048,2
19049,0
19050,0
19051,0
19052,0
19053,1
19054,0
19055,1
19056,2
19057,2
19058,1
19059,0
19060,0
19061,0
19062,2
19063,0
19064,0
19065,2
19066,0
19067,1
19068,0
19069,1
19070,1
19071,0
19072,1
19073,1
19074,0
19075,1
19076,2
19077,2
19078,1
19079,1
19080,1
19081,0
19082,0
19083,0
19084,2
19085,1
19086,0
19087,0
19088,2
19089,0
19090,1
19091,1
19092,2
19093,0
19094,0
19095,2
19096,1
19097,2
19098,2
19099,1
19100,1
19101,0
19102,1
19103,0
19104,2
19105,0
19106,2
19107,1
19108,0
19109,0
19110,2
19111,1
19112,1
19113,1
19114,0
19115,1
19116,2
19117,1
19118,1
19119,1
19120,0
19121,2
19122,1
19123,0
19124,1
19125,0
19126,0
19127,1
19128,2
19129,1
19130,1
19131,2
19132,1
19133,1
19134,2
19135,2
19136,2
19137,0
19138,1
19139,0
19140,1
19141,0
19142,0
19143,0
19144,0
19145,0
19146,0
19147,1
19148,2
19149,1
19150,0
19151,0
19152,0
19153,0
19154,0
19155,2
19156,0
19157,1
19158,0
19159,0
19160,1
19161,0
19162,0
19163,1
19164,1
19165,0
19166,1
19167,2
19168,0
19169,2
19170,0
19171,0
19172,1
19173,0
19174,0
19175,0
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,2
19183,1
19184,0
19185,1
19186,0
19187,1
19188,0
19189,0
19190,1
19191,1
19192,2
19193,1
19194,0
19195,1
19196,2
19197,0
19198,1
19199,1
19200,0
19201,0
19202,2
19203,0
19204,1
19205,1
19206,1
19207,2
19208,0
19209,2
19210,1
19211,2
19212,1
19213,1
19214,2
19215,1
19216,0
19217,2
19218,1
19219,2
19220,1
19221,0
19222,1
19223,2
19224,0
19225,2
19226,2
19227,0
19228,0
19229,0
19230,0
19231,0
19232,0
19233,1
19234,1
19235,2
19236,2
19237,1
19238,2
19239,1
19240,2
19241,1
19242,0
19243,2
19244,2
19245,1
19246,1
19247,0
19248,0
19249,0
19250,0
19251,1
19252,1
19253,1
19254,1
19255,1
19256,0
19257,1
19258,0
19259,1
19260,1
19261,0
19262,1
19263,0
19264,0
19265,0
19266,1
19267,2
19268,0
19269,0
19270,0
19271,0
19272,0
19273,2
19274,2
19275,1
19276,0
19277,2
19278,0
19279,1
19280,1
19281,0
19282,0
19283,0
19284,0
19285,2
19286,2
19287,0
19288,1
19289,0
19290,1
19291,1
19292,1
19293,2
19294,0
19295,1
19296,1
19297,0
19298,0
19299,1
19300,2
19301,0
19302,2
19303,1
19304,1
19305,0
19306,0
19307,1
19308,1
19309,1
19310,0
19311,0
19312,1
19313,1
19314,2
19315,0
19316,2
19317,0
19318,0
19319,2
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,2
19327,2
19328,0
19329,2
19330,0
19331,1
19332,2
19333,0
19334,0
19335,0
19336,0
19337,1
19338,2
19339,0
19340,0
19341,2
19342,1
19343,1
19344,1
19345,0
19346,0
19347,1
19348,0
19349,2
19350,1
19351,1
19352,2
19353,1
19354,2
19355,0
19356,0
19357,2
19358,1
19359,0
19360,2
19361,1
19362,0
19363,0
19364,2
19365,2
19366,2
19367,1
19368,0
19369,2
19370,1
19371,1
19372,1
19373,0
19374,0
19375,2
19376,1
19377,0
19378,1
19379,2
19380,0
19381,2
19382,0
19383,1
19384,0
19385,2
19386,0
19387,1
19388,1
19389,0
19390,0
19391,2
19392,0
19393,1
19394,1
19395,0
19396,0
19397,0
19398,1
19399,1
19400,2
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,0
19408,0
19409,1
19410,0
19411,0
19412,1
19413,2
19414,1
19415,1
19416,0
19417,0
19418,1
19419,0
19420,0
19421,0
19422,2
19423,1
19424,1
19425,0
19426,1
19427,0
19428,2
19429,0
19430,2
19431,1
19432,0
19433,2
19434,0
19435,0
19436,1
19437,1
19438,0
19439,1
19440,1
19441,0
19442,1
19443,0
19444,2
19445,0
19446,0
19447,1
19448,0
19449,2
19450,0
19451,0
19452,0
19453,0
19454,0
19455,1
19456,0
19457,0
19458,1
19459,1
19460,2
19461,1
19462,1
19463,1
19464,0
19465,1
19466,1
19467,0
19468,2
19469,0
19470,1
19471,1
19472,1
19473,1
19474,0
19475,1
19476,2
19477,1
19478,1
19479,0
19480,0
19481,0
19482,0
19483,0
19484,1
19485,1
19486,0
19487,2
19488,0
19489,0
19490,1
19491,2
19492,1
19493,2
19494,1
19495,1
19496,0
19497,0
19498,0
19499,1
19500,0
19501,2
19502,1
19503,2
19504,2
19505,0
19506,0
19507,1
19508,0
19509,2
19510,0
19511,0
19512,0
19513,0
19514,1
19515,0
19516,1
19517,2
19518,2
19519,1
19520,1
19521,2
19522,1
19523,1
19524,2
19525,0
19526,2
19527,0
19528,0
19529,1
19530,1
19531,0
19532,0
19533,1
19534,0
19535,0
19536,0
19537,1
19538,1
19539,0
19540,0
19541,2
19542,0
19543,0
19544,0
19545,1
19546,0
19547,2
19548,2
19549,1
19550,2
19551,1
19552,2
19553,2
19554,0
19555,0
19556,1
19557,1
19558,2
19559,2
19560,0
19561,0
19562,0
19563,1
19564,0
19565,1
19566,0
19567,0
19568,2
19569,2
19570,1
19571,1
19572,0
19573,0
19574,2
19575,1
19576,2
19577,0
19578,1
19579,2
19580,1
19581,0
19582,1
19583,1
19584,0
19585,0
19586,0
19587,1
19588,2
19589,0
19590,0
19591,2
19592,1
19593,1
19594,1
19595,1
19596,2
19597,0
19598,1
19599,2
19600,0
19601,0
19602,0
19603,1
19604,1
19605,0
19606,1
19607,2
19608,0
19609,0
19610,2
19611,1
19612,0
19613,1
19614,0
19615,0
19616,1
19617,0
19618,1
19619,1
19620,1
19621,1
19622,0
19623,2
19624,0
19625,2
19626,0
19627,1
19628,0
19629,2
19630,0
19631,1
19632,1
19633,0
19634,1
19635,1
19636,0
19637,1
19638,2
19639,1
19640,1
19641,0
19642,0
19643,1
19644,1
19645,1
19646,1
19647,2
19648,0
19649,1
19650,0
19651,0
19652,1
19653,1
19654,2
19655,1
19656,1
19657,1
19658,0
19659,2
19660,0
19661,2
19662,1
19663,2
19664,2
19665,0
19666,1
19667,0
19668,2
19669,0
19670,1
19671,1
19672,0
19673,2
19674,1
19675,2
19676,0
19677,2
19678,0
19679,2
19680,2
19681,1
19682,0
19683,0
19684,2
19685,0
19686,1
19687,2
19688,0
19689,0
19690,1
19691,0
19692,0
19693,0
19694,0
19695,1
19696,2
19697,2
19698,0
19699,1
19700,2
19701,2
19702,2
19703,1
19704,1
19705,0
19706,0
19707,1
19708,0
19709,0
19710,1
19711,2
19712,0
19713,2
19714,0
19715,0
19716,1
19717,2
19718,0
19719,0
19720,2
19721,2
19722,0
19723,1
19724,1
19725,1
19726,2
19727,1
19728,0
19729,2
19730,2
19731,2
19732,2
19733,0
19734,0
19735,1
19736,2
19737,1
19738,0
19739,0
19740,2
19741,0
19742,1
19743,0
19744,1
19745,1
19746,1
19747,2
19748,0
19749,0
19750,2
19751,0
19752,0
19753,2
19754,1
19755,1
19756,0
19757,0
19758,0
19759,0
19760,1
19761,0
19762,0
19763,0
19764,0
19765,0
19766,1
19767,2
19768,1
19769,0
19770,1
19771,0
19772,0
19773,0
19774,0
19775,0
19776,1
19777,0
19778,2
19779,0
19780,0
19781,0
19782,1
19783,0
19784,0
